#
# (group 1) Put below suites that are required as parent in local maven repository for group 2
https://github.com/elasticlabs/ets-dgiwg-core.git,master
https://github.com/opengeospatial/ets-wfs20.git,1.34
#
# (main suites)
https://github.com/opengeospatial/ets-csw202.git,1.18
https://github.com/opengeospatial/ets-kml22.git,1.13
https://github.com/opengeospatial/ets-wcs20.git,1.16
https://github.com/opengeospatial/ets-wms13.git,1.25
https://github.com/opengeospatial/ets-wms-client13.git,1.3
https://github.com/opengeospatial/ets-wmts10.git,1.3
https://github.com/opengeospatial/ets-ogcapi-features10.git,1.0
https://github.com/opengeospatial/ets-kml2.git,0.5
https://github.com/opengeospatial/ets-wps10.git,0.6
https://github.com/opengeospatial/ets-geotiff11.git,0.1
https://github.com/opengeospatial/ets-cdb10.git,0.4
#
# (group 2) Put below all suites that need one of the above to be available in image local maven repository.
https://github.com/elasticlabs/ets-wfs20-dgiwg.git,master
https://github.com/opengeospatial/ets-wms13-dgiwg.git,0.4
